db_id,target_id,outcome_id,dist_type,total,avg_value,std_dev,min_value,p10_value,p25_value,median_value,p75_value,p90_value,max_value
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TAR,312550,1755.4,1045.855467,1,359,848,1703,2595,3363,3818
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TAR,1107965,1620.1,1058.706997,1,296,696,1467,2457,3308,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,309901,1765.3,1051.134426,1,359,852,1715,2617,3379,3811
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TAR,302505,1750.7,1049.353573,1,354,838,1695,2593,3368,3818
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,TAR,1137911,1641.2,1062.814785,1,302,713,1495,2487,3335,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TAR,737654,1355.3,996.5984757,1,212,515,1133,2046,2905,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,TAR,314750,1776.8,1050.745035,1,365,865,1730,2633,3386,3818
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,1142190,1631.3,1054.778902,1,304,716,1485,2462,3311,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TAR,314182,1778.2,1051.29886,1,366,865,1732,2637,3388,3818
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TAR,196886,1438.7,1001.557389,1,231,577,1275,2173,2967,3797
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,TAR,1192275,1681.7,1064.198171,1,324,754,1553,2547,3367,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,TAR,1171989,1661.8,1061.286204,1,316,736,1526,2514,3345,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TAR,1184303,1679.9,1064.318193,1,323,752,1551,2545,3365,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,TAR,314814,1776.1,1050.302294,1,365,864,1729,2631,3385,3818
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,TAR,1168370,1659.3,1058.190216,1,315,738,1526,2505,3334,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TAR,1175060,1658,1055.902274,1,316,739,1526,2498,3329,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,TAR,310529,1756.6,1046.998764,1,358,847,1705,2597,3367,3818
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,TAR,293530,1721,1046.981215,1,340,809,1655,2546,3343,3811
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,TAR,304200,1746.6,1049.482976,1,353,834,1687,2587,3368,3818
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,953200,1514.8,1043.507059,1,260,609,1323,2331,3183,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,TAR,316815,1782.8,1051.693152,1,368,869,1738,2643,3392,3818
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,1168331,1648.2,1067.342277,1,304,711,1504,2506,3348,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,TAR,311009,1762.4,1047.776526,1,361,853,1711,2608,3372,3811
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,TAR,1187716,1673.6,1062.762781,1,320,748,1542,2532,3359,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,1197017,1682.8,1063.922945,1,325,755,1555,2548,3366,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,TAR,1186514,1671.7,1062.365677,1,320,746,1540,2529,3357,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,318177,1783.1,1051.056591,1,369,870,1739,2643,3390,3818
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,252452,1608.9,1035.732894,1,290,707,1504,2404,3219,3797
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,302257,1743,1047.226997,1,350,833,1685,2578,3359,3818
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,TAR,1142328,1650.8,1060.079424,1,313,728,1508,2496,3340,3837
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,TTO,3376,1407.4,875.355069,1,286,683,1331,2080,2650,3473
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,TTO,6834,1325.7,882.8262627,1,221,578,1218,1961,2625,3470
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TTO,231646,1013,792.1632084,1,146,366,818,1504,2205,3483
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,TTO,11118,1137.7,807.8394435,1,193,469,992,1675,2317,3465
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TTO,64187,1052.6,794.0053011,1,150,395,886,1558,2224,3478
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TTO,10815,1337,881.1566434,1,246,587,1211,2028,2618,3481
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TTO,19364,1262,867.4067055,1,192,525,1142,1879,2534,3471
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TTO,2965,1155.7,812.8261573,1,203,481,994,1704,2360,3460
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,TTO,1374,1034.2,753.3133373,1,164,403,901,1496,2045,3366
